12/31/1999,44300,44300,44300,44300,1,1
1/7/2000,57700,57700,57700,57700,1,1
1/14/2000,56800,56800,56800,56800,1,1
1/21/2000,52900,52900,52900,52900,1,1
1/28/2000,51200,51200,51200,51200,1,1
2/4/2000,51900,51900,51900,51900,1,1
2/11/2000,54000,54000,54000,54000,1,1
2/18/2000,51500,51500,51500,51500,1,1
2/25/2000,53700,53700,53700,53700,1,1
3/3/2000,55600,55600,55600,55600,1,1
3/10/2000,55100,55100,55100,55100,1,1
3/17/2000,53900,53900,53900,53900,1,1
3/24/2000,54600,54600,54600,54600,1,1
3/31/2000,52300,52300,52300,52300,1,1
4/7/2000,48800,48800,48800,48800,1,1
4/14/2000,48800,48800,48800,48800,1,1
4/21/2000,47800,47800,47800,47800,1,1
4/28/2000,46700,46700,46700,46700,1,1
5/5/2000,47200,47200,47200,47200,1,1
5/12/2000,46800,46800,46800,46800,1,1
5/19/2000,46500,46500,46500,46500,1,1
5/26/2000,47700,47700,47700,47700,1,1
6/2/2000,41300,41300,41300,41300,1,1
6/9/2000,46400,46400,46400,46400,1,1
6/16/2000,45200,45200,45200,45200,1,1
6/23/2000,47300,47300,47300,47300,1,1
6/30/2000,47400,47400,47400,47400,1,1
7/7/2000,37000,37000,37000,37000,1,1
7/14/2000,48600,48600,48600,48600,1,1
7/21/2000,48100,48100,48100,48100,1,1
7/28/2000,45900,45900,45900,45900,1,1
8/4/2000,46100,46100,46100,46100,1,1
8/11/2000,45800,45800,45800,45800,1,1
8/18/2000,46200,46200,46200,46200,1,1
8/25/2000,50400,50400,50400,50400,1,1
9/1/2000,52100,52100,52100,52100,1,1
9/8/2000,45400,45400,45400,45400,1,1
9/15/2000,50500,50500,50500,50500,1,1
9/22/2000,51000,51000,51000,51000,1,1
9/29/2000,54200,54200,54200,54200,1,1
10/6/2000,52100,52100,52100,52100,1,1
10/13/2000,51500,51500,51500,51500,1,1
10/20/2000,55400,55400,55400,55400,1,1
10/27/2000,54100,54100,54100,54100,1,1
11/3/2000,54900,54900,54900,54900,1,1
11/10/2000,56400,56400,56400,56400,1,1
11/17/2000,57200,57200,57200,57200,1,1
11/24/2000,47700,47700,47700,47700,1,1
12/1/2000,60600,60600,60600,60600,1,1
12/8/2000,59500,59500,59500,59500,1,1
12/15/2000,52500,52500,52500,52500,1,1
12/22/2000,53600,53600,53600,53600,1,1
12/29/2000,45100,45100,45100,45100,1,1
1/5/2001,55300,55300,55300,55300,1,1
1/12/2001,65600,65600,65600,65600,1,1
1/19/2001,57700,57700,57700,57700,1,1
1/26/2001,57800,57800,57800,57800,1,1
2/2/2001,57000,57000,57000,57000,1,1
2/9/2001,55100,55100,55100,55100,1,1
2/16/2001,54500,54500,54500,54500,1,1
2/23/2001,54200,54200,54200,54200,1,1
3/2/2001,55700,55700,55700,55700,1,1
3/9/2001,55700,55700,55700,55700,1,1
3/16/2001,55300,55300,55300,55300,1,1
3/23/2001,54600,54600,54600,54600,1,1
3/30/2001,52800,52800,52800,52800,1,1
4/6/2001,50800,50800,50800,50800,1,1
4/13/2001,47000,47000,47000,47000,1,1
4/20/2001,47700,47700,47700,47700,1,1
4/27/2001,49300,49300,49300,49300,1,1
5/4/2001,47100,47100,47100,47100,1,1
5/11/2001,47200,47200,47200,47200,1,1
5/18/2001,44800,44800,44800,44800,1,1
5/25/2001,46300,46300,46300,46300,1,1
6/1/2001,41300,41300,41300,41300,1,1
6/8/2001,46100,46100,46100,46100,1,1
6/15/2001,41700,41700,41700,41700,1,1
6/22/2001,41800,41800,41800,41800,1,1
6/29/2001,45800,45800,45800,45800,1,1
7/6/2001,37500,37500,37500,37500,1,1
7/13/2001,47400,47400,47400,47400,1,1
7/20/2001,45600,45600,45600,45600,1,1
7/27/2001,41800,41800,41800,41800,1,1
8/3/2001,42400,42400,42400,42400,1,1
8/10/2001,43400,43400,43400,43400,1,1
8/17/2001,46700,46700,46700,46700,1,1
8/24/2001,48900,48900,48900,48900,1,1
8/31/2001,47400,47400,47400,47400,1,1
9/7/2001,43300,43300,43300,43300,1,1
9/14/2001,47400,47400,47400,47400,1,1
9/21/2001,47300,47300,47300,47300,1,1
9/28/2001,50300,50300,50300,50300,1,1
10/5/2001,49300,49300,49300,49300,1,1
10/12/2001,48800,48800,48800,48800,1,1
10/19/2001,50300,50300,50300,50300,1,1
10/26/2001,52500,52500,52500,52500,1,1
11/2/2001,51200,51200,51200,51200,1,1
11/9/2001,53700,53700,53700,53700,1,1
11/16/2001,53700,53700,53700,53700,1,1
11/23/2001,42000,42000,42000,42000,1,1
11/30/2001,54900,54900,54900,54900,1,1
12/7/2001,55800,55800,55800,55800,1,1
12/14/2001,53600,53600,53600,53600,1,1
12/21/2001,52900,52900,52900,52900,1,1
12/28/2001,37900,37900,37900,37900,1,1
1/4/2002,47400,47400,47400,47400,1,1
1/11/2002,59500,59500,59500,59500,1,1
1/18/2002,56100,56100,56100,56100,1,1
1/25/2002,51200,51200,51200,51200,1,1
2/1/2002,50400,50400,50400,50400,1,1
2/8/2002,49700,49700,49700,49700,1,1
2/15/2002,51400,51400,51400,51400,1,1
2/22/2002,49300,49300,49300,49300,1,1
3/1/2002,48000,48000,48000,48000,1,1
3/8/2002,49700,49700,49700,49700,1,1
3/15/2002,48400,48400,48400,48400,1,1
3/22/2002,48600,48600,48600,48600,1,1
3/29/2002,46400,46400,46400,46400,1,1
4/5/2002,47800,47800,47800,47800,1,1
4/12/2002,48000,48000,48000,48000,1,1
4/19/2002,48100,48100,48100,48100,1,1
4/26/2002,46100,46100,46100,46100,1,1
5/3/2002,46300,46300,46300,46300,1,1
5/10/2002,44400,44400,44400,44400,1,1
5/17/2002,44400,44400,44400,44400,1,1
5/24/2002,47200,47200,47200,47200,1,1
5/31/2002,39200,39200,39200,39200,1,1
6/7/2002,46100,46100,46100,46100,1,1
6/14/2002,46200,46200,46200,46200,1,1
6/21/2002,46600,46600,46600,46600,1,1
6/28/2002,48100,48100,48100,48100,1,1
7/5/2002,39100,39100,39100,39100,1,1
7/12/2002,49700,49700,49700,49700,1,1
7/19/2002,49600,49600,49600,49600,1,1
7/26/2002,47600,47600,47600,47600,1,1
8/2/2002,48400,48400,48400,48400,1,1
8/9/2002,46900,46900,46900,46900,1,1
8/16/2002,48700,48700,48700,48700,1,1
8/23/2002,50200,50200,50200,50200,1,1
8/30/2002,53900,53900,53900,53900,1,1
9/6/2002,47800,47800,47800,47800,1,1
9/13/2002,51800,51800,51800,51800,1,1
9/20/2002,53700,53700,53700,53700,1,1
9/27/2002,54600,54600,54600,54600,1,1
10/4/2002,52500,52500,52500,52500,1,1
10/11/2002,53300,53300,53300,53300,1,1
10/18/2002,51800,51800,51800,51800,1,1
10/25/2002,54100,54100,54100,54100,1,1
11/1/2002,56200,56200,56200,56200,1,1
11/8/2002,57100,57100,57100,57100,1,1
11/15/2002,55700,55700,55700,55700,1,1
11/22/2002,56000,56000,56000,56000,1,1
11/29/2002,46400,46400,46400,46400,1,1
12/6/2002,58300,58300,58300,58300,1,1
12/13/2002,58400,58400,58400,58400,1,1
12/20/2002,58000,58000,58000,58000,1,1
12/27/2002,38900,38900,38900,38900,1,1
1/3/2003,48100,48100,48100,48100,1,1
1/10/2003,63700,63700,63700,63700,1,1
1/17/2003,63800,63800,63800,63800,1,1
1/24/2003,59300,59300,59300,59300,1,1
1/31/2003,55000,55000,55000,55000,1,1
2/7/2003,58400,58400,58400,58400,1,1
2/14/2003,57800,57800,57800,57800,1,1
2/21/2003,53500,53500,53500,53500,1,1
2/28/2003,56900,56900,56900,56900,1,1
3/7/2003,59900,59900,59900,59900,1,1
3/14/2003,61100,61100,61100,61100,1,1
3/21/2003,62900,62900,62900,62900,1,1
3/28/2003,54100,54100,54100,54100,1,1
4/4/2003,56400,56400,56400,56400,1,1
4/11/2003,53800,53800,53800,53800,1,1
4/18/2003,54100,54100,54100,54100,1,1
4/25/2003,53800,53800,53800,53800,1,1
5/2/2003,53500,53500,53500,53500,1,1
5/9/2003,52700,52700,52700,52700,1,1
5/16/2003,51700,51700,51700,51700,1,1
5/23/2003,50300,50300,50300,50300,1,1
5/30/2003,44100,44100,44100,44100,1,1
6/6/2003,54500,54500,54500,54500,1,1
6/13/2003,50800,50800,50800,50800,1,1
6/20/2003,47000,47000,47000,47000,1,1
6/27/2003,46700,46700,46700,46700,1,1
7/4/2003,41300,41300,41300,41300,1,1
7/11/2003,52300,52300,52300,52300,1,1
7/18/2003,49900,49900,49900,49900,1,1
7/25/2003,50500,50500,50500,50500,1,1
8/1/2003,51000,51000,51000,51000,1,1
8/8/2003,52700,52700,52700,52700,1,1
8/15/2003,53600,53600,53600,53600,1,1
8/22/2003,52600,52600,52600,52600,1,1
8/29/2003,53300,53300,53300,53300,1,1
9/5/2003,49900,49900,49900,49900,1,1
9/12/2003,55700,55700,55700,55700,1,1
9/19/2003,58600,58600,58600,58600,1,1
9/26/2003,61900,61900,61900,61900,1,1
10/3/2003,59500,59500,59500,59500,1,1
10/10/2003,57000,57000,57000,57000,1,1
10/17/2003,61200,61200,61200,61200,1,1
10/24/2003,64400,64400,64400,64400,1,1
10/31/2003,60100,60100,60100,60100,1,1
11/7/2003,59300,59300,59300,59300,1,1
11/14/2003,60000,60000,60000,60000,1,1
11/21/2003,62000,62000,62000,62000,1,1
11/28/2003,45300,45300,45300,45300,1,1
12/5/2003,61100,61100,61100,61100,1,1
12/12/2003,59800,59800,59800,59800,1,1
12/19/2003,58500,58500,58500,58500,1,1
12/26/2003,37500,37500,37500,37500,1,1
1/2/2004,35300,35300,35300,35300,1,1
1/9/2004,48800,48800,48800,48800,1,1
1/16/2004,56900,56900,56900,56900,1,1
1/23/2004,55300,55300,55300,55300,1,1
1/30/2004,50300,50300,50300,50300,1,1
2/6/2004,50000,50000,50000,50000,1,1
2/13/2004,50800,50800,50800,50800,1,1
2/20/2004,52400,52400,52400,52400,1,1
2/27/2004,52400,52400,52400,52400,1,1
3/5/2004,51900,51900,51900,51900,1,1
3/12/2004,47000,47000,47000,47000,1,1
3/19/2004,48500,48500,48500,48500,1,1
3/26/2004,44400,44400,44400,44400,1,1
4/2/2004,42700,42700,42700,42700,1,1
4/9/2004,39300,39300,39300,39300,1,1
4/16/2004,39500,39500,39500,39500,1,1
4/23/2004,41800,41800,41800,41800,1,1
4/30/2004,40000,40000,40000,40000,1,1
5/7/2004,39700,39700,39700,39700,1,1
5/14/2004,42300,42300,42300,42300,1,1
5/21/2004,40900,40900,40900,40900,1,1
5/28/2004,43400,43400,43400,43400,1,1
6/4/2004,34900,34900,34900,34900,1,1
6/11/2004,39300,39300,39300,39300,1,1
6/18/2004,41000,41000,41000,41000,1,1
6/25/2004,40800,40800,40800,40800,1,1
7/2/2004,40200,40200,40200,40200,1,1
7/9/2004,34700,34700,34700,34700,1,1
7/16/2004,42800,42800,42800,42800,1,1
7/23/2004,47700,47700,47700,47700,1,1
7/30/2004,44000,44000,44000,44000,1,1
8/6/2004,45000,45000,45000,45000,1,1
8/13/2004,45900,45900,45900,45900,1,1
8/20/2004,45000,45000,45000,45000,1,1
8/27/2004,45900,45900,45900,45900,1,1
9/3/2004,49000,49000,49000,49000,1,1
9/10/2004,40300,40300,40300,40300,1,1
9/17/2004,46000,46000,46000,46000,1,1
9/24/2004,45600,45600,45600,45600,1,1
10/1/2004,44900,44900,44900,44900,1,1
10/8/2004,45800,45800,45800,45800,1,1
10/15/2004,45100,45100,45100,45100,1,1
10/22/2004,48300,48300,48300,48300,1,1
10/29/2004,47600,47600,47600,47600,1,1
11/5/2004,47300,47300,47300,47300,1,1
11/12/2004,46900,46900,46900,46900,1,1
11/19/2004,45900,45900,45900,45900,1,1
11/26/2004,34700,34700,34700,34700,1,1
12/3/2004,51500,51500,51500,51500,1,1
12/10/2004,51500,51500,51500,51500,1,1
12/17/2004,54400,54400,54400,54400,1,1
12/24/2004,41800,41800,41800,41800,1,1
12/31/2004,42700,42700,42700,42700,1,1
1/7/2005,52200,52200,52200,52200,1,1
1/14/2005,58800,58800,58800,58800,1,1
1/21/2005,49600,49600,49600,49600,1,1
1/28/2005,48700,48700,48700,48700,1,1
2/4/2005,49100,49100,49100,49100,1,1
2/11/2005,46200,46200,46200,46200,1,1
2/18/2005,46900,46900,46900,46900,1,1
2/25/2005,44200,44200,44200,44200,1,1
3/4/2005,42300,42300,42300,42300,1,1
3/11/2005,45200,45200,45200,45200,1,1
3/18/2005,43700,43700,43700,43700,1,1
3/25/2005,42400,42400,42400,42400,1,1
4/1/2005,41300,41300,41300,41300,1,1
4/8/2005,42700,42700,42700,42700,1,1
4/15/2005,41900,41900,41900,41900,1,1
4/22/2005,38800,38800,38800,38800,1,1
4/29/2005,39300,39300,39300,39300,1,1
5/6/2005,40600,40600,40600,40600,1,1
5/13/2005,39400,39400,39400,39400,1,1
5/20/2005,39100,39100,39100,39100,1,1
5/27/2005,38000,38000,38000,38000,1,1
6/3/2005,33300,33300,33300,33300,1,1
6/10/2005,37400,37400,37400,37400,1,1
6/17/2005,36500,36500,36500,36500,1,1
6/24/2005,36400,36400,36400,36400,1,1
7/1/2005,36900,36900,36900,36900,1,1
7/8/2005,32500,32500,32500,32500,1,1
7/15/2005,40300,40300,40300,40300,1,1
7/22/2005,41000,41000,41000,41000,1,1
7/29/2005,39400,39400,39400,39400,1,1
8/5/2005,38700,38700,38700,38700,1,1
8/12/2005,40400,40400,40400,40400,1,1
8/19/2005,44400,44400,44400,44400,1,1
8/26/2005,42600,42600,42600,42600,1,1
9/2/2005,43300,43300,43300,43300,1,1
9/9/2005,40000,40000,40000,40000,1,1
9/16/2005,42500,42500,42500,42500,1,1
9/23/2005,44400,44400,44400,44400,1,1
9/30/2005,44300,44300,44300,44300,1,1
10/7/2005,43700,43700,43700,43700,1,1
10/14/2005,48100,48100,48100,48100,1,1
10/21/2005,51500,51500,51500,51500,1,1
10/28/2005,48500,48500,48500,48500,1,1
11/4/2005,52200,52200,52200,52200,1,1
11/11/2005,49700,49700,49700,49700,1,1
11/18/2005,49200,49200,49200,49200,1,1
11/25/2005,39100,39100,39100,39100,1,1
12/2/2005,49600,49600,49600,49600,1,1
12/9/2005,48000,48000,48000,48000,1,1
12/16/2005,47200,47200,47200,47200,1,1
12/23/2005,43800,43800,43800,43800,1,1
12/30/2005,36900,36900,36900,36900,1,1
1/6/2006,42800,42800,42800,42800,1,1
1/13/2006,50000,50000,50000,50000,1,1
1/20/2006,47200,47200,47200,47200,1,1
1/27/2006,45800,45800,45800,45800,1,1
2/3/2006,44600,44600,44600,44600,1,1
2/10/2006,43400,43400,43400,43400,1,1
2/17/2006,41000,41000,41000,41000,1,1
2/24/2006,41900,41900,41900,41900,1,1
3/3/2006,45400,45400,45400,45400,1,1
3/10/2006,46400,46400,46400,46400,1,1
3/17/2006,45300,45300,45300,45300,1,1
3/24/2006,42300,42300,42300,42300,1,1
3/31/2006,43100,43100,43100,43100,1,1
4/7/2006,43700,43700,43700,43700,1,1
4/14/2006,42500,42500,42500,42500,1,1
4/21/2006,40200,40200,40200,40200,1,1
4/28/2006,43700,43700,43700,43700,1,1
5/5/2006,40800,40800,40800,40800,1,1
5/12/2006,40600,40600,40600,40600,1,1
5/19/2006,40800,40800,40800,40800,1,1
5/26/2006,39000,39000,39000,39000,1,1
6/2/2006,34700,34700,34700,34700,1,1
6/9/2006,41000,41000,41000,41000,1,1
6/16/2006,40700,40700,40700,40700,1,1
6/23/2006,41000,41000,41000,41000,1,1
6/30/2006,40800,40800,40800,40800,1,1
7/7/2006,34300,34300,34300,34300,1,1
7/14/2006,46200,46200,46200,46200,1,1
7/21/2006,42800,42800,42800,42800,1,1
7/28/2006,43200,43200,43200,43200,1,1
8/4/2006,42900,42900,42900,42900,1,1
8/11/2006,47000,47000,47000,47000,1,1
8/18/2006,47400,47400,47400,47400,1,1
8/25/2006,48600,48600,48600,48600,1,1
9/1/2006,49800,49800,49800,49800,1,1
9/8/2006,43900,43900,43900,43900,1,1
9/15/2006,49000,49000,49000,49000,1,1
9/22/2006,49900,49900,49900,49900,1,1
9/29/2006,51200,51200,51200,51200,1,1
10/6/2006,49900,49900,49900,49900,1,1
10/13/2006,48700,48700,48700,48700,1,1
10/20/2006,51900,51900,51900,51900,1,1
10/27/2006,50600,50600,50600,50600,1,1
11/3/2006,53400,53400,53400,53400,1,1
11/10/2006,52300,52300,52300,52300,1,1
11/17/2006,52500,52500,52500,52500,1,1
11/24/2006,39500,39500,39500,39500,1,1
12/1/2006,53100,53100,53100,53100,1,1
12/8/2006,53200,53200,53200,53200,1,1
12/15/2006,53100,53100,53100,53100,1,1
12/22/2006,50100,50100,50100,50100,1,1
12/29/2006,40600,40600,40600,40600,1,1
1/5/2007,44800,44800,44800,44800,1,1
1/12/2007,54200,54200,54200,54200,1,1
1/19/2007,50400,50400,50400,50400,1,1
1/26/2007,50800,50800,50800,50800,1,1
2/2/2007,50800,50800,50800,50800,1,1
2/9/2007,47800,47800,47800,47800,1,1
2/16/2007,49900,49900,49900,49900,1,1
2/23/2007,51400,51400,51400,51400,1,1
3/2/2007,51000,51000,51000,51000,1,1
3/9/2007,51600,51600,51600,51600,1,1
3/16/2007,52800,52800,52800,52800,1,1
3/23/2007,49400,49400,49400,49400,1,1
3/30/2007,55300,55300,55300,55300,1,1
4/6/2007,54700,54700,54700,54700,1,1
4/13/2007,49400,49400,49400,49400,1,1
4/20/2007,51500,51500,51500,51500,1,1
4/27/2007,50500,50500,50500,50500,1,1
5/4/2007,47200,47200,47200,47200,1,1
5/11/2007,41900,41900,41900,41900,1,1
5/18/2007,42200,42200,42200,42200,1,1
5/25/2007,41600,41600,41600,41600,1,1
6/1/2007,37100,37100,37100,37100,1,1
6/8/2007,41500,41500,41500,41500,1,1
6/15/2007,40100,40100,40100,40100,1,1
6/22/2007,39800,39800,39800,39800,1,1
6/29/2007,41000,41000,41000,41000,1,1
7/6/2007,33600,33600,33600,33600,1,1
7/13/2007,43600,43600,43600,43600,1,1
7/20/2007,45100,45100,45100,45100,1,1
7/27/2007,42000,42000,42000,42000,1,1
8/3/2007,44200,44200,44200,44200,1,1
8/10/2007,43800,43800,43800,43800,1,1
8/17/2007,44600,44600,44600,44600,1,1
8/24/2007,47500,47500,47500,47500,1,1
8/31/2007,51000,51000,51000,51000,1,1
9/7/2007,43200,43200,43200,43200,1,1
9/14/2007,51200,51200,51200,51200,1,1
9/21/2007,49800,49800,49800,49800,1,1
9/28/2007,52000,52000,52000,52000,1,1
10/5/2007,53400,53400,53400,53400,1,1
10/12/2007,53100,53100,53100,53100,1,1
10/19/2007,56000,56000,56000,56000,1,1
10/26/2007,54100,54100,54100,54100,1,1
11/2/2007,51200,51200,51200,51200,1,1
11/9/2007,51900,51900,51900,51900,1,1
11/16/2007,54700,54700,54700,54700,1,1
11/23/2007,40600,40600,40600,40600,1,1
11/30/2007,51400,51400,51400,51400,1,1
12/7/2007,53300,53300,53300,53300,1,1
12/14/2007,53500,53500,53500,53500,1,1
12/21/2007,50300,50300,50300,50300,1,1
12/28/2007,34900,34900,34900,34900,1,1
1/4/2008,43100,43100,43100,43100,1,1
1/11/2008,56000,56000,56000,56000,1,1
1/18/2008,57600,57600,57600,57600,1,1
1/25/2008,50500,50500,50500,50500,1,1
2/1/2008,48800,48800,48800,48800,1,1
2/8/2008,49800,49800,49800,49800,1,1
2/15/2008,51400,51400,51400,51400,1,1
2/22/2008,51000,51000,51000,51000,1,1
2/29/2008,52300,52300,52300,52300,1,1
3/7/2008,53100,53100,53100,53100,1,1
3/14/2008,51600,51600,51600,51600,1,1
3/21/2008,50500,50500,50500,50500,1,1
3/28/2008,48800,48800,48800,48800,1,1
4/4/2008,51000,51000,51000,51000,1,1
4/11/2008,52000,52000,52000,52000,1,1
4/18/2008,50700,50700,50700,50700,1,1
4/25/2008,48000,48000,48000,48000,1,1
5/2/2008,46000,46000,46000,46000,1,1
5/9/2008,46300,46300,46300,46300,1,1
5/16/2008,44200,44200,44200,44200,1,1
5/23/2008,45400,45400,45400,45400,1,1
5/30/2008,38800,38800,38800,38800,1,1
6/6/2008,45100,45100,45100,45100,1,1
6/13/2008,43800,43800,43800,43800,1,1
6/20/2008,42300,42300,42300,42300,1,1
6/27/2008,43000,43000,43000,43000,1,1
7/4/2008,35800,35800,35800,35800,1,1
7/11/2008,47900,47900,47900,47900,1,1
7/18/2008,45800,45800,45800,45800,1,1
7/25/2008,49700,49700,49700,49700,1,1
8/1/2008,49600,49600,49600,49600,1,1
8/8/2008,51400,51400,51400,51400,1,1
8/15/2008,51400,51400,51400,51400,1,1
8/22/2008,54000,54000,54000,54000,1,1
8/29/2008,55900,55900,55900,55900,1,1
9/5/2008,47900,47900,47900,47900,1,1
9/12/2008,55300,55300,55300,55300,1,1
9/19/2008,51900,51900,51900,51900,1,1
9/26/2008,49800,49800,49800,49800,1,1
10/3/2008,52100,52100,52100,52100,1,1
10/10/2008,53300,53300,53300,53300,1,1
10/17/2008,50900,50900,50900,50900,1,1
10/24/2008,51800,51800,51800,51800,1,1
10/31/2008,52000,52000,52000,52000,1,1
11/7/2008,52200,52200,52200,52200,1,1
11/14/2008,56100,56100,56100,56100,1,1
11/21/2008,50800,50800,50800,50800,1,1
11/28/2008,43800,43800,43800,43800,1,1
12/5/2008,52300,52300,52300,52300,1,1
12/12/2008,52500,52500,52500,52500,1,1
12/19/2008,52600,52600,52600,52600,1,1
12/26/2008,37100,37100,37100,37100,1,1
1/2/2009,50100,50100,50100,50100,1,1
1/9/2009,71700,71700,71700,71700,1,1
1/16/2009,65500,65500,65500,65500,1,1
1/23/2009,65200,65200,65200,65200,1,1
1/30/2009,62900,62900,62900,62900,1,1
2/6/2009,61500,61500,61500,61500,1,1
2/13/2009,64500,64500,64500,64500,1,1
2/20/2009,59500,59500,59500,59500,1,1
2/27/2009,57700,57700,57700,57700,1,1
3/6/2009,60500,60500,60500,60500,1,1
3/13/2009,54100,54100,54100,54100,1,1
3/20/2009,54100,54100,54100,54100,1,1
3/27/2009,51100,51100,51100,51100,1,1
4/3/2009,49900,49900,49900,49900,1,1
4/10/2009,49400,49400,49400,49400,1,1
4/17/2009,48100,48100,48100,48100,1,1
4/24/2009,50100,50100,50100,50100,1,1
5/1/2009,47300,47300,47300,47300,1,1
5/8/2009,50500,50500,50500,50500,1,1
5/15/2009,47600,47600,47600,47600,1,1
5/22/2009,52600,52600,52600,52600,1,1
5/29/2009,48900,48900,48900,48900,1,1
6/5/2009,60800,60800,60800,60800,1,1
6/12/2009,60500,60500,60500,60500,1,1
6/19/2009,59500,59500,59500,59500,1,1
6/26/2009,55700,55700,55700,55700,1,1
7/3/2009,52600,52600,52600,52600,1,1
7/10/2009,48400,48400,48400,48400,1,1
7/17/2009,50000,50000,50000,50000,1,1
7/24/2009,49700,49700,49700,49700,1,1
7/31/2009,48500,48500,48500,48500,1,1
8/7/2009,49900,49900,49900,49900,1,1
8/14/2009,53000,53000,53000,53000,1,1
8/21/2009,58200,58200,58200,58200,1,1
8/28/2009,65400,65400,65400,65400,1,1
9/4/2009,64200,64200,64200,64200,1,1
9/11/2009,51400,51400,51400,51400,1,1
9/18/2009,54600,54600,54600,54600,1,1
9/25/2009,49900,49900,49900,49900,1,1
10/2/2009,49000,49000,49000,49000,1,1
10/9/2009,50600,50600,50600,50600,1,1
10/16/2009,50600,50600,50600,50600,1,1
10/23/2009,51600,51600,51600,51600,1,1
10/30/2009,52400,52400,52400,52400,1,1
11/6/2009,53000,53000,53000,53000,1,1
11/13/2009,54700,54700,54700,54700,1,1
11/20/2009,54300,54300,54300,54300,1,1
11/27/2009,40500,40500,40500,40500,1,1
12/4/2009,54100,54100,54100,54100,1,1
12/11/2009,51700,51700,51700,51700,1,1
12/18/2009,52300,52300,52300,52300,1,1
12/25/2009,39300,39300,39300,39300,1,1
1/1/2010,43600,43600,43600,43600,1,1
1/8/2010,56600,56600,56600,56600,1,1
1/15/2010,58100,58100,58100,58100,1,1
1/22/2010,59500,59500,59500,59500,1,1
1/29/2010,54300,54300,54300,54300,1,1
2/5/2010,56200,56200,56200,56200,1,1
2/12/2010,52000,52000,52000,52000,1,1
2/19/2010,57300,57300,57300,57300,1,1
2/26/2010,57300,57300,57300,57300,1,1
3/5/2010,58400,58400,58400,58400,1,1
3/12/2010,58800,58800,58800,58800,1,1
3/19/2010,55400,55400,55400,55400,1,1
3/26/2010,54300,54300,54300,54300,1,1
4/2/2010,52400,52400,52400,52400,1,1
4/9/2010,53600,53600,53600,53600,1,1
4/16/2010,54800,54800,54800,54800,1,1
4/23/2010,54000,54000,54000,54000,1,1
4/30/2010,52800,52800,52800,52800,1,1
5/7/2010,51900,51900,51900,51900,1,1
5/14/2010,52400,52400,52400,52400,1,1
5/21/2010,51500,51500,51500,51500,1,1
5/28/2010,49300,49300,49300,49300,1,1
6/4/2010,43900,43900,43900,43900,1,1
6/11/2010,48900,48900,48900,48900,1,1
6/18/2010,49900,49900,49900,49900,1,1
6/25/2010,47400,47400,47400,47400,1,1
7/2/2010,46700,46700,46700,46700,1,1
7/9/2010,42900,42900,42900,42900,1,1
7/16/2010,50600,50600,50600,50600,1,1
7/23/2010,53400,53400,53400,53400,1,1
